date,precipitation_kg/m2
20180101,10.0
20180102,0.8
20180103,0.7
20180104,4.0
20180105,6.3
20180106,0.0
20180107,0.0
20180108,0.0
20180109,0.0
20180110,0.0
20180111,0.0
20180112,0.8
20180113,0.9
20180114,0.0
20180115,0.0
20180116,19.8
20180117,15.4
20180118,12.0
20180119,7.0
20180120,0.0
20180121,1.6
20180122,0.0
20180123,0.0
20180124,13.0
20180125,7.0
20180126,0.0
20180127,0.5
20180128,8.2
20180129,2.1
20180130,8.7
20180131,1.7
20180201,19.3
20180202,5.2
20180203,3.2
20180204,1.3
20180205,0.0
20180206,0.0
20180207,0.0
20180208,0.0
20180209,0.0
20180210,0.0
20180211,0.8
20180212,3.3
20180213,6.2
20180214,0.7
20180215,0.0
20180216,0.0
20180217,1.8
20180218,0.0
20180219,2.9
20180220,0.0
20180221,0.5
20180222,0.4
20180223,0.0
20180224,0.0
20180225,2.9
20180226,0.0
20180227,0.3
20180228,0.2
20180301,0.0
20180302,0.0
20180303,0.0
20180304,0.5
20180305,2.1
20180306,2.6
20180307,0.0
20180308,0.0
20180309,6.0
20180310,3.5
20180311,0.0
20180312,13.8
20180313,7.5
20180314,0.0
20180315,0.0
20180316,0.0
20180317,0.0
20180318,0.0
20180319,0.0
20180320,0.0
20180321,0.0
20180322,0.0
20180323,0.0
20180324,0.0
20180325,0.0
20180326,1.2
20180327,0.0
20180328,0.0
20180329,0.0
20180330,0.0
20180331,0.0
20180401,0.0
20180402,0.0
20180403,0.0
20180404,3.4
20180405,10.9
20180406,11.9
20180407,0.0
20180408,0.0
20180409,4.5
20180410,9.6
20180411,0.0
20180412,0.0
20180413,0.0
20180414,0.0
20180415,0.0
20180416,0.0
20180417,0.0
20180418,0.4
20180419,0.0
20180420,0.0
20180421,0.0
20180422,0.0
20180423,0.0
20180424,11.6
20180425,0.0
20180426,1.6
20180427,0.0
20180428,2.2
20180429,0.0
20180430,0.0
20180501,9.9
20180502,9.1
20180503,0.0
20180504,10.4
20180505,0.0
20180506,0.0
20180507,0.0
20180508,0.0
20180509,0.0
20180510,0.0
20180511,1.3
20180512,8.3
20180513,0.8
20180514,0.0
20180515,0.0
20180516,0.0
20180517,0.0
20180518,0.0
20180519,0.0
20180520,0.0
20180521,0.0
20180522,0.0
20180523,0.0
20180524,0.0
20180525,0.0
20180526,0.0
20180527,0.0
20180528,0.0
20180529,0.0
20180530,0.0
20180531,0.0
20180601,0.0
20180602,0.0
20180603,3.6
20180604,0.0
20180605,0.0
20180606,0.0
20180607,0.0
20180608,0.0
20180609,0.0
20180610,0.0
20180611,7.8
20180612,12.7
20180613,0.0
20180614,2.3
20180615,0.0
20180616,0.0
20180617,1.0
20180618,19.9
20180619,0.0
20180620,0.0
20180621,0.0
20180622,17.6
20180623,0.0
20180624,0.4
20180625,0.0
20180626,0.0
20180627,0.0
20180628,0.0
20180629,0.3
20180630,0.0
20180701,0.0
20180702,0.0
20180703,0.0
20180704,0.0
20180705,0.0
20180706,0.0
20180707,16.3
20180708,5.9
20180709,0.3
20180710,0.0
20180711,0.0
20180712,0.0
20180713,0.0
20180714,3.6
20180715,6.2
20180716,0.0
20180717,0.0
20180718,0.0
20180719,0.0
20180720,0.8
20180721,0.0
20180722,0.0
20180723,0.0
20180724,0.0
20180725,0.0
20180726,0.0
20180727,0.0
20180728,0.0
20180729,7.9
20180730,7.4
20180731,1.8
20180801,0.0
20180802,0.0
20180803,0.0
20180804,0.0
20180805,0.8
20180806,0.4
20180807,0.0
20180808,0.0
20180809,8.2
20180810,8.7
20180811,0.2
20180812,15.8
20180813,7.5
20180814,0.0
20180815,3.6
20180816,0.4
20180817,1.3
20180818,2.5
20180819,3.1
20180820,0.0
20180821,0.0
20180822,0.0
20180823,3.7
20180824,22.7
20180825,3.9
20180826,3.6
20180827,2.3
20180828,1.7
20180829,0.0
20180830,0.0
20180831,5.3
20180901,0.0
20180902,0.0
20180903,0.0
20180904,0.0
20180905,0.0
20180906,0.0
20180907,0.0
20180908,0.0
20180909,6.0
20180910,0.0
20180911,13.5
20180912,18.5
20180913,0.0
20180914,0.0
20180915,6.4
20180916,0.0
20180917,6.2
20180918,0.0
20180919,0.9
20180920,0.0
20180921,0.0
20180922,10.0
20180923,0.0
20180924,0.0
20180925,0.0
20180926,2.7
20180927,0.1
20180928,13.0
20180929,0.0
20180930,0.4
20181001,0.0
20181002,0.0
20181003,7.4
20181004,0.7
20181005,5.8
20181006,0.0
20181007,0.0
20181008,0.0
20181009,4.5
20181010,0.0
20181011,0.0
20181012,0.0
20181013,0.0
20181014,0.0
20181015,0.0
20181016,3.4
20181017,1.4
20181018,0.0
20181019,0.0
20181020,0.0
20181021,0.0
20181022,6.3
20181023,6.3
20181024,0.0
20181025,0.0
20181026,0.0
20181027,0.3
20181028,0.9
20181029,0.0
20181030,10.1
20181031,17.0
20181101,3.3
20181102,0.7
20181103,3.8
20181104,0.0
20181105,0.0
20181106,0.0
20181107,1.2
20181108,0.7
20181109,0.3
20181110,6.7
20181111,2.2
20181112,15.0
20181113,0.5
20181114,0.0
20181115,0.0
20181116,0.0
20181117,0.0
20181118,0.0
20181119,0.0
20181120,0.8
20181121,0.0
20181122,0.0
20181123,0.0
20181124,0.0
20181125,0.0
20181126,0.0
20181127,0.0
20181128,0.0
20181129,0.0
20181130,6.3
20181201,3.6
20181202,1.3
20181203,9.2
20181204,10.8
20181205,5.9
20181206,0.0
20181207,6.7
20181208,9.0
20181209,9.0
20181210,0.9
20181211,6.9
20181212,0.0
20181213,0.0
20181214,0.0
20181215,0.0
20181216,0.0
20181217,5.1
20181218,0.0
20181219,0.0
20181220,8.4
20181221,0.9
20181222,1.0
20181223,0.5
20181224,0.0
20181225,0.0
20181226,0.0
20181227,1.0
20181228,0.0
20181229,0.0
20181230,0.0
20181231,0.0
20190101,3.6
20190102,0.0
20190103,0.0
20190104,0.0
20190105,1.2
20190106,0.0
20190107,0.0
20190108,12.5
20190109,7.6
20190110,0.0
20190111,0.0
20190112,0.0
20190113,0.0
20190114,1.3
20190115,0.0
20190116,0.0
20190117,16.1
20190118,0.0
20190119,0.0
20190120,0.0
20190121,3.6
20190122,4.8
20190123,0.0
20190124,0.0
20190125,0.0
20190126,0.9
20190127,0.0
20190128,3.1
20190129,6.5
20190130,0.0
20190131,0.0
20190201,0.0
20190202,5.6
20190203,1.8
20190204,1.8
20190205,6.0
20190206,1.7
20190207,1.0
20190208,10.9
20190209,5.1
20190210,10.8
20190211,6.1
20190212,0.0
20190213,3.6
20190214,0.0
20190215,0.0
20190216,0.0
20190217,0.0
20190218,0.0
20190219,0.0
20190220,0.0
20190221,2.4
20190222,2.5
20190223,0.0
20190224,0.0
20190225,0.0
20190226,0.0
20190227,0.0
20190228,0.0
20190301,0.0
20190302,0.0
20190303,2.0
20190304,8.4
20190305,5.8
20190306,0.0
20190307,8.6
20190308,17.6
20190309,8.2
20190310,3.8
20190311,0.0
20190312,0.0
20190313,14.8
20190314,13.7
20190315,0.0
20190316,2.0
20190317,7.0
20190318,18.8
20190319,2.9
20190320,0.0
20190321,2.5
20190322,1.4
20190323,0.0
20190324,0.0
20190325,0.0
20190326,0.0
20190327,0.0
20190328,0.0
20190329,0.0
20190330,0.0
20190331,8.2
20190401,0.0
20190402,0.0
20190403,0.0
20190404,0.0
20190405,0.0
20190406,2.7
20190407,0.0
20190408,0.0
20190409,0.0
20190410,0.0
20190411,0.0
20190412,0.0
20190413,0.0
20190414,0.0
20190415,0.0
20190416,0.0
20190417,0.0
20190418,0.0
20190419,0.0
20190420,0.0
20190421,0.0
20190422,0.0
20190423,0.0
20190424,0.0
20190425,0.0
20190426,0.0
20190427,0.0
20190428,0.0
20190429,0.0
20190430,0.7
20190501,0.0
20190502,4.8
20190503,3.4
20190504,4.1
20190505,1.4
20190506,0.9
20190507,4.7
20190508,4.0
20190509,0.0
20190510,1.2
20190511,6.6
20190512,0.0
20190513,0.0
20190514,0.0
20190515,0.0
20190516,0.0
20190517,0.0
20190518,0.0
20190519,13.8
20190520,0.0
20190521,1.5
20190522,0.4
20190523,17.8
20190524,0.0
20190525,9.9
20190526,9.2
20190527,4.3
20190528,2.6
20190529,2.1
20190530,0.0
20190531,11.3
20190601,0.0
20190602,14.8
20190603,1.2
20190604,0.0
20190605,0.0
20190606,0.0
20190607,0.0
20190608,19.4
20190609,7.3
20190610,3.6
20190611,0.0
20190612,0.8
20190613,22.4
20190614,0.0
20190615,0.0
20190616,0.0
20190617,0.0
20190618,0.0
20190619,0.0
20190620,0.0
20190621,1.0
20190622,0.0
20190623,0.0
20190624,0.0
20190625,0.0
20190626,5.7
20190627,0.0
20190628,0.0
20190629,0.0
20190630,0.0
20190701,0.0
20190702,24.9
20190703,0.0
20190704,0.0
20190705,9.1
20190706,0.0
20190707,7.5
20190708,2.3
20190709,0.0
20190710,0.0
20190711,0.4
20190712,4.8
20190713,0.0
20190714,0.0
20190715,10.7
20190716,14.0
20190717,3.2
20190718,0.0
20190719,0.0
20190720,1.2
20190721,2.6
20190722,12.6
20190723,0.0
20190724,0.0
20190725,0.0
20190726,0.0
20190727,0.0
20190728,0.0
20190729,0.0
20190730,12.1
20190731,0.0
20190801,0.0
20190802,0.0
20190803,2.6
20190804,4.9
20190805,1.3
20190806,0.0
20190807,1.8
20190808,0.9
20190809,8.1
20190810,0.0
20190811,33.0
20190812,16.1
20190813,0.9
20190814,0.0
20190815,20.8
20190816,0.0
20190817,0.0
20190818,11.8
20190819,8.1
20190820,2.9
20190821,0.3
20190822,0.0
20190823,7.5
20190824,14.4
20190825,0.0
20190826,0.0
20190827,0.0
20190828,0.0
20190829,9.9
20190830,14.8
20190831,0.0
20190901,0.0
20190902,11.1
20190903,4.9
20190904,12.5
20190905,15.4
20190906,3.6
20190907,8.7
20190908,5.6
20190909,3.8
20190910,7.9
20190911,0.0
20190912,10.5
20190913,0.0
20190914,0.0
20190915,15.3
20190916,0.0
20190917,0.0
20190918,1.2
20190919,0.0
20190920,0.0
20190921,0.0
20190922,0.0
20190923,0.0
20190924,0.0
20190925,0.0
20190926,0.0
20190927,0.0
20190928,12.0
20190929,6.6
20190930,1.0
20191001,6.6
20191002,2.2
20191003,1.7
20191004,0.0
20191005,0.0
20191006,0.0
20191007,0.0
20191008,0.0
20191009,0.5
20191010,5.1
20191011,4.4
20191012,10.0
20191013,6.8
20191014,11.2
20191015,4.6
20191016,27.1
20191017,5.1
20191018,2.9
20191019,14.7
20191020,13.3
20191021,9.4
20191022,0.0
20191023,0.0
20191024,0.0
20191025,0.4
20191026,7.8
20191027,4.6
20191028,0.0
20191029,0.0
20191030,0.0
20191031,0.0
20191101,0.0
20191102,0.0
20191103,0.0
20191104,0.0
20191105,0.0
20191106,0.0
20191107,0.0
20191108,0.5
20191109,9.6
20191110,4.1
20191111,0.8
20191112,2.5
20191113,10.5
20191114,0.0
20191115,0.0
20191116,0.0
20191117,23.0
20191118,3.7
20191119,4.1
20191120,7.2
20191121,0.7
20191122,1.8
20191123,6.8
20191124,1.4
20191125,0.7
20191126,5.1
20191127,16.2
20191128,10.5
20191129,9.1
20191130,0.0
20191201,0.0
20191202,0.0
20191203,0.0
20191204,2.6
20191205,0.0
20191206,8.5
20191207,15.8
20191208,2.2
20191209,16.4
20191210,13.6
20191211,1.6
20191212,0.5
20191213,3.6
20191214,7.8
20191215,5.2
20191216,6.7
20191217,2.6
20191218,5.6
20191219,0.0
20191220,3.2
20191221,1.2
20191222,5.6
20191223,0.0
20191224,0.0
20191225,4.6
20191226,3.9
20191227,0.0
20191228,0.0
20191229,2.1
20191230,0.0
20191231,0.0
20200101,0.0
20200102,0.0
20200103,0.0
20200104,0.9
20200105,0.0
20200106,6.6
20200107,0.8
20200108,3.6
20200109,0.0
20200110,0.0
20200111,0.0
20200112,4.0
20200113,0.0
20200114,0.7
20200115,19.9
20200116,0.0
20200117,0.0
20200118,1.6
20200119,3.7
20200120,0.0
20200121,0.0
20200122,0.5
20200123,0.0
20200124,0.0
20200125,0.0
20200126,0.0
20200127,0.9
20200128,0.9
20200129,11.3
20200130,0.7
20200131,0.9
20200201,9.6
20200202,1.3
20200203,0.0
20200204,0.0
20200205,0.1
20200206,0.1
20200207,0.5
20200208,0.0
20200209,1.6
20200210,20.0
20200211,0.0
20200212,0.8
20200213,4.2
20200214,0.0
20200215,0.9
20200216,14.2
20200217,9.8
20200218,3.6
20200219,0.0
20200220,0.0
20200221,11.5
20200222,7.0
20200223,3.7
20200224,0.0
20200225,0.0
20200226,0.0
20200227,0.0
20200228,0.0
20200229,0.0
20200301,15.5
20200302,12.2
20200303,3.0
20200304,6.2
20200305,6.2
20200306,0.0
20200307,0.0
20200308,0.8
20200309,5.4
20200310,1.7
20200311,2.9
20200312,2.4
20200313,0.0
20200314,0.0
20200315,0.0
20200316,7.6
20200317,0.0
20200318,0.0
20200319,3.6
20200320,0.0
20200321,0.0
20200322,0.0
20200323,0.0
20200324,0.0
20200325,0.0
20200326,0.0
20200327,0.0
20200328,0.0
20200329,0.0
20200330,0.0
20200331,0.0
20200401,0.0
20200402,0.0
20200403,5.5
20200404,0.0
20200405,0.0
20200406,0.7
20200407,0.0
20200408,0.8
20200409,0.0
20200410,0.0
20200411,0.0
20200412,3.5
20200413,1.9
20200414,0.0
20200415,3.7
20200416,0.0
20200417,0.0
20200418,0.0
20200419,0.0
20200420,0.0
20200421,0.0
20200422,0.0
20200423,0.0
20200424,0.0
20200425,0.0
20200426,0.0
20200427,0.0
20200428,22.6
20200429,0.0
20200430,0.0
20200501,3.7
20200502,11.8
20200503,0.0
20200504,3.4
20200505,0.9
20200506,0.0
20200507,0.0
20200508,0.0
20200509,0.0
20200510,0.8
20200511,10.9
20200512,0.0
20200513,5.2
20200514,0.0
20200515,0.0
20200516,4.7
20200517,0.0
20200518,0.4
20200519,0.0
20200520,0.0
20200521,0.0
20200522,0.0
20200523,5.4
20200524,4.2
20200525,8.0
20200526,0.0
20200527,0.0
20200528,0.0
20200529,0.0
20200530,0.0
20200531,0.0
20200601,0.0
20200602,0.0
20200603,12.0
20200604,0.0
20200605,0.0
20200606,18.1
20200607,1.1
20200608,1.6
20200609,0.0
20200610,0.4
20200611,0.0
20200612,0.0
20200613,0.0
20200614,0.0
20200615,0.0
20200616,0.0
20200617,27.2
20200618,0.0
20200619,0.0
20200620,0.0
20200621,0.0
20200622,0.0
20200623,0.0
20200624,0.0
20200625,0.0
20200626,0.0
20200627,0.0
20200628,0.0
20200629,30.3
20200630,0.0
20200701,8.6
20200702,7.2
20200703,16.8
20200704,6.0
20200705,0.0
20200706,31.1
20200707,10.5
20200708,4.9
20200709,4.4
20200710,0.0
20200711,5.9
20200712,7.3
20200713,0.3
20200714,0.0
20200715,8.1
20200716,7.6
20200717,0.0
20200718,0.0
20200719,0.0
20200720,6.5
20200721,5.4
20200722,0.0
20200723,3.6
20200724,0.0
20200725,0.0
20200726,0.0
20200727,8.5
20200728,0.3
20200729,11.5
20200730,3.2
20200731,5.5
20200801,0.0
20200802,0.0
20200803,0.0
20200804,0.0
20200805,0.0
20200806,1.5
20200807,0.0
20200808,0.0
20200809,0.0
20200810,0.0
20200811,0.0
20200812,0.0
20200813,0.0
20200814,0.0
20200815,0.0
20200816,0.0
20200817,0.0
20200818,0.0
20200819,0.0
20200820,15.7
20200821,8.4
20200822,1.2
20200823,1.2
20200824,6.5
20200825,0.0
20200826,0.0
20200827,0.0
20200828,0.0
20200829,0.0
20200830,4.1
20200831,16.9
20200901,0.0
20200902,0.0
20200903,0.0
20200904,2.4
20200905,0.3
20200906,3.1
20200907,1.6
20200908,5.6
20200909,2.1
20200910,13.1
20200911,0.0
20200912,4.1
20200913,8.5
20200914,0.0
20200915,0.0
20200916,0.4
20200917,0.0
20200918,0.0
20200919,0.0
20200920,0.0
20200921,0.0
20200922,0.0
20200923,0.0
20200924,0.0
20200925,0.9
20200926,8.2
20200927,3.2
20200928,0.0
20200929,0.0
20200930,2.4
20201001,0.0
20201002,0.0
20201003,0.0
20201004,0.7
20201005,26.8
20201006,0.0
20201007,20.6
20201008,3.7
20201009,16.3
20201010,0.3
20201011,18.1
20201012,13.2
20201013,2.3
20201014,0.0
20201015,0.0
20201016,0.0
20201017,0.0
20201018,0.0
20201019,0.0
20201020,0.0
20201021,15.0
20201022,10.9
20201023,12.1
20201024,3.0
20201025,7.5
20201026,14.5
20201027,10.3
20201028,9.4
20201029,4.7
20201030,0.8
20201031,1.0
20201101,3.0
20201102,13.2
20201103,19.6
20201104,0.0
20201105,0.0
20201106,0.0
20201107,0.0
20201108,0.0
20201109,0.5
20201110,0.0
20201111,0.0
20201112,0.5
20201113,0.9
20201114,2.2
20201115,0.8
20201116,0.8
20201117,4.2
20201118,4.8
20201119,7.6
20201120,7.7
20201121,3.8
20201122,8.2
20201123,0.0
20201124,0.0
20201125,2.2
20201126,0.9
20201127,0.0
20201128,0.0
20201129,0.8
20201130,0.0
20201201,6.2
20201202,0.0
20201203,0.7
20201204,9.3
20201205,3.9
20201206,0.9
20201207,2.6
20201208,1.4
20201209,1.8
20201210,0.9
20201211,0.9
20201212,2.1
20201213,6.6
20201214,1.2
20201215,6.5
20201216,2.7
20201217,0.0
20201218,17.2
20201219,2.1
20201220,0.4
20201221,0.9
20201222,3.7
20201223,9.7
20201224,0.0
20201225,0.0
20201226,0.0
20201227,7.9
20201228,14.8
20201229,6.7
20201230,2.4
20201231,5.9
